Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status,Total_Income
558,Male,Yes,0,Graduate,No,388700,266900.0,16200000,360.0,1.0,Semiurban,1,655600.0
559,Female,Yes,0,Graduate,No,418000,230600.0,18200000,360.0,1.0,Semiurban,1,648600.0
560,Male,Yes,2,Not Graduate,No,367500,24200.0,10800000,360.0,1.0,Semiurban,1,391700.0
561,Female,Yes,1,Graduate,Yes,1948400,0.0,60000000,360.0,1.0,Semiurban,1,1948400.0
562,Male,Yes,0,Graduate,No,592300,205400.0,21100000,360.0,1.0,Rural,1,797700.0
563,Male,No,0,Not Graduate,Yes,580000,0.0,13200000,360.0,1.0,Semiurban,1,580000.0
564,Male,Yes,2,Graduate,No,879900,0.0,25800000,360.0,0.0,Urban,0,879900.0
565,Male,Yes,0,Not Graduate,No,446700,0.0,12000000,360.0,1.0,Rural,1,446700.0
566,Male,No,0,Graduate,No,333300,0.0,7000000,360.0,1.0,Urban,1,333300.0
567,Male,Yes,3+,Graduate,No,340000,250000.0,12300000,360.0,0.0,Rural,0,590000.0
568,Female,No,0,Graduate,No,237800,0.0,900000,360.0,1.0,Urban,0,237800.0
569,Male,Yes,0,Graduate,No,316600,206400.0,10400000,360.0,0.0,Urban,0,523000.0
570,Male,Yes,1,Graduate,No,341700,175000.0,18600000,360.0,1.0,Urban,1,516700.0
571,Male,Yes,0,Graduate,No,511600,145100.0,16500000,360.0,0.0,Urban,0,656700.0
572,Male,Yes,2,Graduate,No,1666600,0.0,27500000,360.0,1.0,Urban,1,1666600.0
573,Male,Yes,2,Not Graduate,No,612500,162500.0,18700000,480.0,1.0,Semiurban,0,775000.0
574,Male,Yes,3+,Graduate,No,640600,0.0,15000000,360.0,1.0,Semiurban,0,640600.0
575,Male,Yes,2,Graduate,No,315900,46100.0,10800000,84.0,1.0,Urban,1,362000.0
576,Male,Yes,0,Graduate,No,308700,221000.0,13600000,360.0,0.0,Semiurban,0,529700.0
577,Male,No,0,Graduate,No,322900,273900.0,11000000,360.0,1.0,Urban,1,596800.0
578,Male,Yes,1,Graduate,No,178200,223200.0,10700000,360.0,1.0,Rural,1,401400.0
579,Male,No,0,Graduate,No,318200,291700.0,16100000,360.0,1.0,Urban,1,609900.0
580,Male,Yes,2,Graduate,No,654000,0.0,20500000,360.0,1.0,Semiurban,1,654000.0
581,Male,No,0,Graduate,No,183600,3383700.0,9000000,360.0,1.0,Urban,0,3567300.0
582,Female,Yes,0,Graduate,No,316600,0.0,3600000,360.0,1.0,Semiurban,1,316600.0
583,Male,Yes,1,Graduate,No,188000,0.0,6100000,360.0,1.0,Rural,0,188000.0
584,Male,Yes,1,Graduate,No,278700,191700.0,14600000,360.0,0.0,Rural,0,470400.0
585,Male,Yes,1,Graduate,No,428300,300000.0,17200000,84.0,1.0,Rural,0,728300.0
586,Male,Yes,0,Graduate,No,229700,152200.0,10400000,360.0,1.0,Urban,1,381900.0
587,Female,No,0,Not Graduate,No,216500,0.0,7000000,360.0,1.0,Semiurban,1,216500.0
588,Male,No,0,Graduate,No,475000,0.0,9400000,360.0,1.0,Semiurban,1,475000.0
589,Male,Yes,2,Graduate,Yes,272600,0.0,10600000,360.0,0.0,Semiurban,0,272600.0
590,Male,Yes,0,Graduate,No,300000,341600.0,5600000,180.0,1.0,Semiurban,1,641600.0
591,Male,Yes,2,Graduate,Yes,600000,0.0,20500000,240.0,1.0,Semiurban,0,600000.0
592,Male,No,3+,Graduate,Yes,935700,0.0,29200000,360.0,1.0,Semiurban,1,935700.0
593,Male,Yes,0,Graduate,No,385900,330000.0,14200000,180.0,1.0,Rural,1,715900.0
594,Male,Yes,0,Graduate,Yes,1612000,0.0,26000000,360.0,1.0,Urban,1,1612000.0
595,Male,No,0,Not Graduate,No,383300,0.0,11000000,360.0,1.0,Rural,1,383300.0
596,Male,Yes,2,Not Graduate,Yes,638300,100000.0,18700000,360.0,1.0,Rural,0,738300.0
597,Male,No,0,Graduate,No,298700,0.0,8800000,360.0,0.0,Semiurban,0,298700.0
598,Male,Yes,0,Graduate,Yes,996300,0.0,18000000,360.0,1.0,Rural,1,996300.0
599,Male,Yes,2,Graduate,No,578000,0.0,19200000,360.0,1.0,Urban,1,578000.0
600,Female,No,3+,Graduate,No,41600,4166700.0,35000000,180.0,1.0,Urban,0,4208300.0
601,Male,Yes,0,Not Graduate,No,289400,279200.0,15500000,360.0,1.0,Rural,1,568600.0
602,Male,Yes,3+,Graduate,No,570300,0.0,12800000,360.0,1.0,Urban,1,570300.0
603,Male,No,0,Graduate,No,367600,430100.0,17200000,360.0,1.0,Rural,1,797700.0
604,Female,Yes,1,Graduate,No,1200000,0.0,49600000,360.0,1.0,Semiurban,1,1200000.0
605,Male,Yes,0,Not Graduate,No,240000,380000.0,0,180.0,1.0,Urban,0,620000.0
606,Male,Yes,1,Graduate,No,340000,250000.0,17300000,360.0,1.0,Semiurban,1,590000.0
607,Male,Yes,2,Not Graduate,No,398700,141100.0,15700000,360.0,1.0,Rural,1,539800.0
608,Male,Yes,0,Graduate,No,323200,195000.0,10800000,360.0,1.0,Rural,1,518200.0
609,Female,No,0,Graduate,No,290000,0.0,7100000,360.0,1.0,Rural,1,290000.0
610,Male,Yes,3+,Graduate,No,410600,0.0,4000000,180.0,1.0,Rural,1,410600.0
611,Male,Yes,1,Graduate,No,807200,24000.0,25300000,360.0,1.0,Urban,1,831200.0
612,Male,Yes,2,Graduate,No,758300,0.0,18700000,360.0,1.0,Urban,1,758300.0
613,Female,No,0,Graduate,Yes,458300,0.0,13300000,360.0,0.0,Semiurban,0,458300.0
